Exported 14 attachments for: ACEClientAppUITests/testFictionalReleaseHasApprovedCopyControls():
File: F6D38139-086E-4939-BB89-3AC1DDD6C905.png, suggested name: "Controlled state — copyConfirmation — dark_0_A4FCAB8E-7E5C-423E-8B22-991305366263.png"
File: 46A4590E-FC13-4BDA-8DED-A8D38F61ED8B.png, suggested name: "Fictional release — approved-controls — dark_0_69F55A95-907F-46B6-B0F5-EEFA76F627E4.png"
File: 861E5EC1-4969-4427-8E06-4E52AB39AC9A.png, suggested name: "Release detail — Action status — dark_0_A413FFAE-C10E-4B32-AFEE-34063584067C.png"
File: 2DF20F0F-02D0-47E8-BF76-36D03A34CAA2.png, suggested name: "Release detail — Action target date — dark_0_A2B50336-F3DB-4F20-ABAE-A2630E2E011A.png"
File: 3B945770-119D-42D2-B163-EF0D0CF3D724.png, suggested name: "Release detail — Action owner — dark_0_2064A29D-CA90-43EF-AFF7-8A3414817720.png"
File: AACB501E-DCBE-47EB-A07F-5B6E787CA9C3.png, suggested name: "Release detail — Action description — dark_0_C9A34C63-4F36-4DDE-B244-8B0629F21B40.png"
File: D46391E9-3F6D-4F35-A31C-AD25873EBAED.png, suggested name: "Release detail — Evidence reference — dark_0_E94E8A6C-C501-42EE-9F98-522CF4AEAC2A.png"
File: C7B1FDF4-9517-47B2-9340-7DD40A84F930.png, suggested name: "Release detail — Conclusion summary — dark_0_08E33D2A-AEF6-4F42-92C9-C940FB03E794.png"
File: 53C4BAD3-C902-40D7-AE71-0EFECD16755E.png, suggested name: "Release detail — Conclusion title — dark_0_90DA15B2-75C3-444E-A530-9CDB2ACFCF21.png"
File: 2D5F82C1-3081-4DF4-9B58-BA4ACEF9F891.png, suggested name: "Release detail — Published date and time — dark_0_F7532E07-8187-4A97-A68A-68AA45D7CC0D.png"
File: 31684F64-F5A9-4A10-9C8C-5DA91678959A.png, suggested name: "Release detail — Release version — dark_0_0B1CDE2D-96B5-4A18-B2D2-45EC231D0200.png"
File: 6822BE39-F397-4932-AED4-6682AE237C28.png, suggested name: "Release detail — Review status — dark_0_3F1AE452-1467-4BEF-B08D-9619B5F2A71B.png"
File: 88D8586D-2CB3-43B0-81F6-40D330E26E78.png, suggested name: "Release detail — Engagement name — dark_0_B36DFC54-E3D7-42F8-A8D2-C5773F1D0662.png"
File: D1FB696D-ADA6-4CB2-ABCD-FEBEFEBC4072.png, suggested name: "Fictional release — initial-audit — dark_0_B01E806C-0CD0-48F0-95EF-41674DE582FA.png"

Generated manifest file with attachment details: LOCAL_HOME/ace-private/mcx19b-layout-20260914/release-dark-v2-attachments/manifest.json
