Date/Time:        2026-09-14 13:11:26.391 +1000
End time:         2026-09-14 13:11:31.381 +1000
OS Version:       macOS 26.6.2 (Build 25G83)
Architecture:     x86_64h
Report Version:   72
Incident Identifier: D93EBE17-6671-412E-885D-5547D1D69504

Data Source:      Stackshots
Shared Cache:     F25A411F-0E2B-394F-861B-412F1A52F90D slid base address 0x7ff815786000, slide 0x15786000 (System Primary)
Shared Cache:     62B32702-1161-3739-8779-83BDE5452272 slid base address 0x7ff80d4ae000, slide 0xd4ae000 (DriverKit)
Reason:           Requested by testmanagerd [40294] - XCTest Diagnostics

Command:          ACEClientAppUITests-Runner
Path:             LOCAL_HOME/Library/Developer/CoreSimulator/Devices/2EB0863C-470E-467D-A0C6-CD216DA70C67/data/Containers/Bundle/Application/E6F9B97C-7343-4ECE-9AAC-030977741D9D/ACEClientAppUITests-Runner.app/ACEClientAppUITests-Runner
Identifier:       com.example.aceclientapp.uitests.xctrunner
Version:          1.0 (1)
Codesigning ID:   com.apple.XCTRunner
Team ID:          59GAB85EFG
Is First Party:   No
Beta Identifier:  34EBBD12-75F9-5649-A9B1-FA12FF07876E
Architecture:     x86_64
Parent:           launchd_sim [35148]
Responsible:      launchd_sim [35148]
PID:              40094
Time Since Fork:  202s

Duration:         4.99s
Duration Sampled: 1.91s (event starts 0.01s before samples, event ends 3.07s after samples)
Steps:            125 (10ms sampling interval)

Hardware model:   MacBookPro16,1
Active cpus:      16
Memory size:      16 GB
HW page size:     4096
VM page size:     4096
Shared cache residency: 8.63% (477.11 MB / 5528.70 MB)

Time Since Boot:  76714s
Time Awake Since Boot: 68052s
Time Since Wake:  9689s

Fan speed:        5604 rpm
Total CPU Time:   30.014s (59.7G cycles, 64.1G instructions, 0.93c/i, 1.99GHz avg)
Advisory levels:  Battery -> 3, User -> 2, ThermalPressure -> 2, Combined -> 1
Free disk space:  235.36 GB/931.55 GB, low space threshold 3072 MB
Low Power Mode:   Enabled
Vnodes Available: 62.52% (164543/263168)
Models:           none

Launchd throttled processes:
  callintelligenced throttled after exit(): throttled samples 1-42, not throttled samples 43-48, throttled samples 49-125

Preferred User Language: en-AU
Country Code:     AU
OS Cryptex File Extents: 172

----------------------------------------
Heavy format: stacks are sorted by count
----------------------------------------



Process:          ACEClientAppUITests-Runner [40094]
UUID:             647115A3-B83D-37CA-A671-5AB1D959E38B
Path:             LOCAL_HOME/Library/Developer/CoreSimulator/Devices/2EB0863C-470E-467D-A0C6-CD216DA70C67/data/Containers/Bundle/Application/E6F9B97C-7343-4ECE-9AAC-030977741D9D/ACEClientAppUITests-Runner.app/ACEClientAppUITests-Runner
Identifier:       com.example.aceclientapp.uitests.xctrunner
Version:          1.0 (1)
Codesigning ID:   com.apple.XCTRunner
Team ID:          59GAB85EFG
Is First Party:   No
Beta Identifier:  34EBBD12-75F9-5649-A9B1-FA12FF07876E
Shared Cache:     None
Architecture:     x86_64
Parent:           launchd_sim [35148]
Responsible:      launchd_sim [35148]
UID:              502
Memory Limit:     0MB
Jetsam Priority:  180
Footprint:        111.55 MB
Time Since Fork:  202s
Num samples:      125 (1-125)
CPU Time:         0.016s (31.6M cycles, 10.3M instructions, 3.06c/i, 1.98GHz avg)
Num threads:      7
Note:             5 idle work queue threads omitted

  Thread 0x129670    DispatchQueue "com.apple.main-thread"(1)    125 samples (1-125)    priority 31 (base 31)    cpu time 0.008s (16.2M cycles, 5.6M instructions, 2.86c/i, 1.98GHz avg)    last ran 0.103s ago
  125  start + 3240 (dyld + 78280) [0x1132791c8]
    125  start_sim + 10 (dyld + 44131) [0x10b3ddc63]
      125  main + 202 (ACEClientAppUITests-Runner + 8978) [0x10b281312]
        125  ??? [0x7ff809e9ff94]
          125  ??? [0x7ff80959bbd1]
            125  ??? [0x7ff81755790c]
              125  ??? [0x7ff802af7986]
                125  ??? [0x7ff802afca1e]
                  125  ??? [0x7ff802afd757]
                    125  ??? [0x7ff802afdf90]
                      125  __46-[_XCTRunnerAppDelegate runTestsInBackground:]_block_invoke + 9 (ACEClientAppUITests-Runner + 7445) [0x10b280d15]
